NO,NAME,CODE,LAST DONE,VOL ('00)
1,3A ,12,0.92,"6,539"
2,AASIA ,7054,0.13,"3,999"
3,AAX ,5238,0.08,"137,028"
4,ABLEGLOB ,7167,1.66,"13,800"
5,ABLEGRP ,7086,0.135,"9,258"
6,ACME ,7131,0.255,"2,999"
7,ACO ,218,0.285,"12,885"
8,ADVCON ,5281,0.34,"1,150"
9,ADVENTA ,7191,1.34,"34,676"
10,AEM ,7146,0.045,"61,447"
11,AEMULUS ,181,0.985,"41,172"
12,AEON ,6599,1.5,"35,825"
13,AGES ,7145,0.09,"328,338"
14,AHB ,7315,0.13,"26,135"
15,AHEALTH ,7090,2.9,811
16,AIMFLEX ,209,0.17,"142,103"
17,AIRASIA ,5099,0.915,"169,593"
18,AJIYA ,7609,0.625,"3,232"
19,ALAM ,5115,0.065,"6,486"
20,ALAQAR ,5116,1.25,625
21,ALSREIT ,5269,0.51,"3,229"
22,AME ,5293,2.53,"7,099"
23,AMEDIA ,159,0.11,"12,020"
24,AMPROP ,1007,0.885,"2,363"
25,AMTEL ,7031,0.755,"3,655"
26,ANCOM ,4758,1.51,"1,711"
27,ANCOMLB ,48,0.285,"9,034"
28,ANEKA ,226,0.26,"2,073"
29,ANNJOO ,6556,2.88,"34,232"
30,ANZO ,9342,0.045,"10,265"
31,APB ,5568,0.685,"1,190"
32,APM ,5015,2.15,504
33,APPASIA ,119,0.15,"12,883"
34,ARANK ,7214,0.67,"9,401"
35,ARBB ,7181,0.275,"13,232"
36,ARK ,7007,0.45,"2,483"
37,ARTRONIQ ,38,0.345,"14,939"
38,ASB ,1481,0.14,"91,273"
39,ASDION ,68,0.215,"55,143"
40,ASIABRN ,7722,0.585,701
41,ASIAFLE ,7129,2.62,"1,442"
42,ASIAPAC ,4057,0.15,"16,988"
43,ASIAPLY ,105,0.225,"102,269"
44,ASTINO ,7162,0.73,"16,429"
45,AT ,72,0.055,"443,204"
46,ATAIMS ,8176,2.64,"4,914"
47,ATTA ,7099,0.53,"10,605"
48,AVI ,8885,0.135,"176,967"
49,AWANTEC ,5204,0.85,"126,690"
50,AWC ,7579,0.54,"5,822"
51,AXIATA ,6888,4.09,"18,862"
52,AXREIT ,5106,1.94,"18,052"
53,AXTERIA ,7120,0.245,"9,412"
54,AYS ,5021,0.7,"435,575"
55,AZRB ,7078,0.26,"3,172"
56,BAHVEST ,98,0.49,"10,204"
57,BARAKAH ,7251,0.07,"7,871"
58,BAUTO ,5248,1.56,"17,875"
59,BCB ,6602,0.275,"1,074"
60,BCMALL ,187,0.06,"35,148"
61,BIG ,7005,1.52,"41,655"
62,BIMB ,5258,3.97,"6,906"
63,BINACOM ,195,0.34,"2,259"
64,BINTAI ,6998,0.485,"208,602"
65,BIOHLDG ,179,0.225,"69,374"
66,BJFOOD ,5196,2,"2,964"
67,BOILERM ,168,1.1,"62,664"
68,BORNOIL ,7036,0.03,"554,686"
69,BPLANT ,5254,0.61,"177,668"
70,BPPLAS ,5100,2.48,"14,610"
71,BPURI ,5932,0.055,"112,664"
72,BRAHIMS ,9474,0.27,"1,550"
73,BSLCORP ,7221,1.47,"21,619"
74,BSTEAD ,2771,0.595,"19,754"
75,BTECH ,11,0.47,"2,624"
76,BTM ,7188,0.215,"1,744"
77,BURSA ,1818,7.54,"7,398"
78,CAB ,7174,0.455,"1,607"
79,CABNET ,191,0.305,"4,547"
80,CAELY ,7154,0.335,"3,944"
81,CAMRES ,7128,0.345,"6,324"
82,CAREPLS ,163,1.41,"100,578"
83,CARIMIN ,5257,0.54,"3,364"
84,CBIP ,7076,1.3,"1,979"
85,CCK ,7035,0.57,"6,146"
86,CENSOF ,5195,0.35,"55,084"
87,CEPAT ,8982,0.715,"18,301"
88,CFM ,8044,0.675,"21,384"
89,CGB ,8052,1.33,"7,707"
90,CHEETAH ,7209,0.62,"129,539"
91,CHGP ,7187,0.8,517
92,CHINHIN ,5273,1.29,"2,113"
93,CHINWEL ,5007,1.33,600
94,CHOOBEE ,5797,2.2,"5,593"
95,CHUAN ,7016,0.58,"2,752"
96,CIHLDG ,2828,4.1,"1,012"
97,CJCEN ,7117,0.48,"1,781"
98,CME ,7018,0.045,"29,809"
99,CMSB ,2852,1.3,"241,362"
100,CNH ,5104,0.105,"9,198"
101,COCOLND ,7205,1.85,"1,321"
102,COMFORT ,2127,1.58,"50,702"
103,COMPUGT ,5037,0.02,"4,500"
104,CRESBLD ,8591,0.585,"1,387"
105,CSCENIC ,7202,0.72,"48,228"
106,CSCSTEL ,5094,1.38,"5,537"
107,CTOS ,5301,1.82,"499,699"
108,CUSCAPI ,51,0.28,"92,696"
109,CWG ,9423,0.45,"17,257"
110,CYL ,7157,0.51,920
111,CYPARK ,5184,0.97,"23,411"
112,D&O ,7204,5.14,"11,673"
113,DAIBOCI ,8125,2.33,855
114,DANCO ,5276,0.615,"38,802"
115,DATAPRP ,8338,1.06,"124,753"
116,DAYANG ,5141,1.07,"38,244"
117,DBHD ,3484,0.39,"3,945"
118,DELEUM ,5132,0.525,890
119,DESTINI ,7212,0.26,"186,410"
120,DGB ,152,0.045,"15,953"
121,DIALOG ,7277,2.69,"26,147"
122,DIGI ,6947,4.48,"35,512"
123,DKSH ,5908,4.49,"10,370"
124,DNEX ,4456,0.735,"350,074"
125,DNONCE ,7114,0.595,"78,434"
126,DOLPHIN ,5265,0.085,"9,231"
127,DPHARMA ,7148,1.85,"7,455"
128,DPS ,7198,0.13,"96,443"
129,DRBHCOM ,1619,1.65,"10,257"
130,DSONIC ,5216,0.47,"35,564"
131,DUFU ,7233,4.24,"4,931"
132,DYNACIA ,5178,0.1,"1,210"
133,E&O ,3417,0.625,"3,943"
134,EASTLND ,2097,0.13,500
135,EATECH ,5259,0.115,"11,496"
136,ECOFIRS ,3557,0.385,"4,830"
137,ECOHLDS ,59,0.205,"26,705"
138,ECONBHD ,5253,0.415,"19,542"
139,ECOWLD ,8206,0.75,"14,767"
140,EDARAN ,5036,0.935,"13,843"
141,EDEN ,7471,0.15,"1,240"
142,EDGENTA ,1368,1.75,"1,339"
143,EDUSPEC ,107,0.02,"6,310"
144,EFORCE ,65,0.56,"12,042"
145,EFRAME ,227,0.475,"3,846"
146,EG ,8907,0.62,"3,554"
147,EIG ,5081,0.41,"1,600"
148,EITA ,5208,0.835,"2,973"
149,EKOVEST ,8877,0.405,"53,939"
150,ELSOFT ,90,0.845,"5,427"
151,EMETALL ,7217,0.62,"3,998"
152,EMICO ,9091,0.44,"359,158"
153,ENCORP ,6076,0.31,"6,734"
154,ENGTEX ,5056,0.645,"14,588"
155,EPMB ,7773,0.51,"7,529"
156,ESAFE ,190,0.35,"37,000"
157,EUPE ,6815,0.835,"13,719"
158,EURO ,7208,0.74,"19,609"
159,EVERGRN ,5101,0.42,"14,512"
160,EWEIN ,7249,0.375,"49,560"
161,EWINT ,5283,0.525,"13,578"
162,F&N ,3689,27.52,"1,088"
163,FAJAR ,7047,0.775,"9,311"
164,FAST ,84,0.205,"5,905"
165,FGV ,5222,1.39,"6,712"
166,FIAMMA ,6939,0.655,"8,152"
167,FIHB ,8605,0.635,"26,282"
168,FITTERS ,9318,0.325,"47,399"
169,FLEXI ,231,0.375,"2,666"
170,FOCUSP ,157,0.76,"1,749"
171,FPGROUP ,5277,0.795,"14,142"
172,FPI ,9172,4.07,"9,456"
173,FREIGHT ,7210,0.835,"45,372"
174,FRONTKN ,128,3.57,"57,222"
175,G3 ,7184,0.11,"64,790"
176,GADANG ,9261,0.385,"7,668"
177,GAMUDA ,5398,3.08,"50,756"
178,GBGAQRS ,5226,0.55,"25,802"
179,GCAP ,7676,0.68,"20,227"
180,GCB ,5102,2.93,"5,877"
181,GDB ,198,0.49,"15,247"
182,GDEX ,78,0.31,"6,027"
183,GENETEC ,104,31.24,"1,392"
184,GENP ,2291,7.43,"2,849"
185,GESHEN ,7197,2.05,"6,206"
186,GETS ,5079,2.05,605
187,GFM ,39,0.25,"45,714"
188,GHLSYS ,21,1.89,"1,374"
189,GIIB ,7192,0.195,"143,370"
190,GKENT ,3204,0.735,"2,830"
191,GLBHD ,7382,0.455,589
192,GLOMAC ,5020,0.345,"7,041"
193,GLOTEC ,5220,0.605,"23,523"
194,GMUTUAL ,9962,0.315,"1,981"
195,GOB ,1147,0.31,"13,874"
196,GOCEAN ,74,0.035,"95,604"
197,GOPENG ,2135,0.53,"1,612"
198,GPHAROS ,5649,0.39,"6,252"
199,GREATEC ,208,6.94,"22,184"
200,GREENYB ,136,0.31,"38,942"
201,GTRONIC ,7022,2.11,"13,623"
202,GUH ,3247,0.505,"21,871"
203,HAILY ,237,0.56,"3,200"
204,HANDAL ,7253,0.23,580
205,HARBOUR ,2062,0.99,"20,158"
206,HARNLEN ,7501,1.35,"16,652"
207,HARTA ,5168,6.42,"110,469"
208,HCK ,7105,1.95,"2,448"
209,HENGYUAN ,4324,4.06,"3,377"
210,HEVEA ,5095,0.495,"4,355"
211,HEXIND ,161,0.305,"20,662"
212,HEXTAR ,5151,1.27,"15,982"
213,HHGROUP ,175,0.525,"3,431"
214,HHHCORP ,160,0.155,"62,696"
215,HIAPTEK ,5072,0.61,"478,695"
216,HIBISCS ,5199,0.65,"45,334"
217,HIGHTEC ,7033,2.31,"121,354"
218,HIL ,8443,1.03,"4,522"
219,HLT ,188,0.68,"37,585"
220,HOHUP ,5169,0.405,955
221,HOMERIZ ,5160,0.58,"1,605"
222,HONGSENG ,41,1.96,"33,465"
223,HOOVER ,7010,0.81,"1,340"
224,HPMT ,5291,0.61,"32,579"
225,HPPHB ,228,0.5,"2,691"
226,HSPLANT ,5138,2.05,"2,305"
227,HSSEB ,185,0.535,936
228,HTPADU ,5028,1.34,"1,964"
229,HUAYANG ,5062,0.295,"1,138"
230,HUBLINE ,7013,0.04,"3,398"
231,HUPSENG ,5024,0.945,803
232,HWATAI ,8478,0.905,"27,393"
233,HWGB ,9601,0.28,"224,961"
234,IBHD ,4251,0.285,"1,503"
235,ICON ,5255,0.1,"76,778"
236,ICONIC ,9113,0.47,"23,271"
237,IFCAMSC ,23,0.34,"5,555"
238,IHH ,5225,6.61,"310,213"
239,IJM ,3336,1.92,"41,172"
240,ILB ,5614,0.455,"1,189"
241,IMASPRO ,7222,2,"1,230"
242,INARI ,166,3.5,"69,891"
243,INIX ,94,0.125,"85,945"
244,INNATURE ,5295,0.69,"2,814"
245,INNO ,6262,1.29,"6,620"
246,INTA ,192,0.275,930
247,IOICORP ,1961,3.98,"18,126"
248,IOIPG ,5249,1.3,"4,657"
249,IPMUDA ,5673,1.26,"2,241"
250,IQGROUP ,5107,1.77,"10,872"
251,IQZAN ,7183,0.11,"29,306"
252,IREKA ,8834,0.615,"6,469"
253,IRIS ,10,0.235,"45,726"
254,ITRONIC ,9393,0.185,"258,258"
255,IVORY ,5175,0.145,"1,300"
256,IWCITY ,1589,0.39,"7,629"
257,JADEM ,7043,0.515,"1,350"
258,JADI ,7223,0.105,"91,654"
259,JAG ,24,0.365,"140,310"
260,JAKS ,4723,0.5,"181,465"
261,JAYCORP ,7152,1.7,"1,349"
262,JCY ,5161,0.345,"15,823"
263,JETSON ,9083,0.36,"24,574"
264,JFTECH ,146,1.38,"22,996"
265,JHM ,127,2.02,"26,191"
266,JIANKUN ,8923,0.315,"13,671"
267,JKGLAND ,6769,0.11,"1,173"
268,JTIASA ,4383,0.67,"56,576"
269,K1 ,111,0.265,"18,643"
270,KAB ,193,0.39,"44,865"
271,KAMDAR ,8672,0.27,"2,119"
272,KANGER ,170,0.065,"2,780,260"
273,KAREX ,5247,0.48,"7,533"
274,KARYON ,54,0.3,"137,153"
275,KAWAN ,7216,1.8,947
276,KEINHIN ,7199,0.945,890
277,KERJAYA ,7161,1.23,"3,583"
278,KEYASIC ,143,0.135,"44,050"
279,KFIMA ,6491,1.95,"1,448"
280,KGB ,151,1.33,"34,722"
281,KGROUP ,36,0.03,"8,651"
282,KHIND ,7062,4.81,"8,900"
283,KHJB ,210,0.275,"22,728"
284,KIALIM ,6211,0.51,"1,685"
285,KIMLUN ,5171,0.84,"2,920"
286,KLCC ,5235SS,6.6,"7,995"
287,KLK ,2445,21.2,"4,751"
288,KMLOONG ,5027,1.5,"1,151"
289,KNUSFOR ,5035,0.725,"1,425"
290,KOBAY ,6971,5.23,"11,178"
291,KOMARK ,7017,0.11,"108,496"
292,KOSSAN ,7153,2.88,"83,987"
293,KOTRA ,2,2.89,"2,052"
294,KPJ ,5878,1.1,"20,029"
295,KPOWER ,7130,0.78,"48,341"
296,KPPROP ,7077,0.835,"3,027"
297,KPS ,5843,0.77,"2,961"
298,KRONO ,176,0.63,"14,755"
299,KSL ,5038,0.635,"10,025"
300,KSSC ,5192,0.87,"12,562"
301,KTB ,4847,0.175,"49,854"
302,KUB ,6874,0.63,"7,819"
303,KYM ,8362,0.555,"204,598"
304,L&G ,3174,0.12,"15,668"
305,LAGENDA ,7179,1.48,"12,378"
306,LAYHONG ,9385,0.29,"2,930"
307,LBALUM ,9326,0.68,"126,550"
308,LBICAP ,8494,0.63,"4,228"
309,LBS ,5789,0.465,"4,480"
310,LCTITAN ,5284,2.59,"18,207"
311,LFECORP ,7170,0.15,"7,875"
312,LIIHEN ,7089,3.13,"1,044"
313,LIONIND ,4235,0.615,"47,512"
314,LIONPSIM ,8486,0.645,530
315,LITRAK ,6645,3.85,"1,524"
316,LKL ,182,0.215,"65,285"
317,LOTUS ,8303,0.235,502
318,LSTEEL ,9881,0.685,"3,472"
319,LTKM ,7085,1.14,"1,332"
320,LUSTER ,5068,0.15,"24,593"
321,LUXCHEM ,5143,0.74,"14,318"
322,LYC ,75,0.31,"8,172"
323,M3TECH ,17,0.06,"2,049"
324,MACPIE ,140,0.09,"107,001"
325,MAG ,95,0.17,"13,859"
326,MAGNA ,7617,0.53,901
327,MAGNI ,7087,2.21,"2,299"
328,MAHSING ,8583,0.8,"34,598"
329,MALAKOF ,5264,0.875,"4,636"
330,MALTON ,6181,0.495,"4,957"
331,MASTEEL ,5098,0.515,"28,388"
332,MASTER ,7029,1.76,"4,447"
333,MATRIX ,5236,2.07,"2,072"
334,MAXIM ,4022,0.275,"3,438"
335,MAXIS ,6012,4.72,"15,722"
336,MBL ,5152,0.535,"3,633"
337,MBMR ,5983,3.25,"1,154"
338,MCEMENT ,3794,2.89,"3,360"
339,MCLEAN ,167,0.405,"7,845"
340,MCT ,5182,0.22,"25,613"
341,MEDIAC ,5090,0.18,"4,321"
342,MEGASUN ,81,0.13,"20,205"
343,MELEWAR ,3778,0.525,"65,158"
344,MENTIGA ,5223,0.73,"1,716"
345,MERIDIAN ,5040,0.165,"12,323"
346,MESB ,7234,0.495,"6,710"
347,MESTRON ,207,0.33,"46,105"
348,MFCB ,3069,3.51,"13,642"
349,MFLOUR ,3662,0.8,"34,085"
350,MGRC ,155,2.3,"98,087"
351,MHB ,5186,0.4,"5,034"
352,MHC ,5026,0.925,"12,588"
353,MHCARE ,3005,0.97,"1,000"
355,MICROLN ,126,0.6,"6,559"
356,MIECO ,5001,0.51,"1,546"
357,MIKROMB ,112,0.225,"8,320"
358,MILUX ,7935,0.7,"1,076"
359,MINDA ,5166,0.09,"5,918"
360,MINETEC ,7219,0.135,"98,928"
361,MINHO ,5576,0.335,"43,494"
362,MISC ,3816,6.97,"25,688"
363,MITRA ,9571,0.255,"2,205"
364,MKH ,6114,1.31,565
365,MKLAND ,8893,0.205,"1,285"
366,MMAG ,34,0.095,"61,312"
367,MMCCORP ,2194,1.86,"37,981"
368,MMSV ,113,1.05,"26,468"
369,MOBILIA ,229,0.435,"44,714"
370,MPAY ,156,0.265,"118,123"
371,MPCORP ,6548,0.145,"2,744"
372,MPI ,3867,45.22,"1,354"
373,MQTECH ,70,0.08,"89,840"
374,MRCB ,1651,0.4,"58,971"
375,MRDIY ,5296,3.9,"28,081"
376,MSM ,5202,1.67,"30,368"
377,MSNIAGA ,5011,1.54,"1,125"
378,MTRONIC ,43,0.035,"22,649"
379,MUDA ,3883,2.93,"2,075"
380,MUH ,9539,0.61,"1,336"
381,MUHIBAH ,5703,0.955,"3,164"
382,MUIPROP ,3913,0.195,"10,711"
383,MYCRON ,5087,0.58,"4,059"
384,MYEG ,138,1.95,"160,885"
385,N2N ,108,0.765,"3,237"
386,NAIM ,5073,0.66,"5,123"
387,NATWIDE ,9806,0.21,608
388,NCT ,56,0.53,"33,179"
389,NESTCON ,235,0.375,"147,596"
390,NEXGRAM ,96,0.03,"20,573"
391,NGGB ,7241,0.78,"58,150"
392,NICE ,7139,0.175,"10,368"
393,NIHSIN ,7215,0.165,"69,549"
394,NOTION ,83,0.605,"15,963"
395,NOVAMSC ,26,0.13,"3,760"
396,NWP ,5025,0.235,"479,121"
397,NYLEX ,4944,0.855,688
398,OCB ,5533,0.8,"1,441"
399,OCK ,172,0.475,"12,974"
400,OCNCASH ,49,0.455,"1,000"
401,OCR ,7071,0.155,"10,246"
402,OFI ,7107,0.9,"3,925"
403,OIB ,5827,0.89,770
404,OKA ,7140,0.81,626
405,OMESTI ,9008,0.445,"9,929"
406,OPCOM ,35,0.54,"40,502"
407,OPENSYS ,40,0.41,"9,537"
408,OPTIMAX ,222,1.31,"3,653"
409,ORION ,79,0.055,"49,191"
410,ORNA ,5065,1.43,560
411,OVH ,220,0.28,"6,238"
412,OWG ,5260,0.465,"27,138"
413,PA ,7225,0.41,"98,121"
414,PADINI ,7052,3.12,"2,567"
415,PANTECH ,5125,0.52,"7,432"
416,PAOS ,5022,0.48,"207,658"
417,PARAGON ,9407,1.72,"2,041"
418,PARAMON ,1724,0.78,"2,703"
419,PARKSON ,5657,0.23,"61,836"
420,PARLO ,22,0.23,"54,718"
421,PASUKGB ,177,0.1,"105,130"
422,PCCS ,6068,0.455,"1,711"
423,PCHEM ,5183,8.08,"55,616"
424,PDZ ,6254,0.265,"100,208"
425,PECCA ,5271,3.01,"2,876"
426,PELIKAN ,5231,0.455,"45,308"
427,PENERGY ,5133,0.785,635
428,PENTA ,7160,5.18,"9,284"
429,PERDANA ,7108,0.125,"9,430"
430,PERMAJU ,7080,0.085,"13,411"
431,PESONA ,8311,0.24,500
432,PESTECH ,5219,1.06,"27,058"
433,PETDAG ,5681,19.7,"3,128"
434,PETGAS ,6033,16.74,"5,467"
435,PETRONM ,3042,4.22,518
436,PGLOBE ,3611,0.305,"17,017"
437,PHARMA ,7081,0.845,"57,115"
438,PHB ,4464,0.015,"13,641"
439,PICORP ,7201,0.135,"58,031"
440,PIE ,7095,3.46,"2,335"
441,PINEAPP ,6,1.12,"2,398"
442,PJBUMI ,7163,0.4,"4,430"
443,PLENITU ,5075,1.03,"3,996"
444,PMBTECH ,7172,7.1,"2,282"
445,PMETAL ,8869,5.82,"115,596"
446,PMHLDG ,1287,0.07,"3,120"
447,PNEPCB ,6637,0.095,"9,753"
448,POHKONG ,5080,0.815,"1,412"
449,POLY ,8117,0.805,795
450,POS ,4634,0.775,"3,978"
451,PPB ,4065,18.3,"18,082"
452,PPHB ,8273,0.825,"6,601"
453,PRESTAR ,9873,0.76,"37,956"
454,PRG ,7168,0.185,"13,910"
455,PRIVA ,123,0.18,"105,091"
456,PRLEXUS ,8966,0.46,"7,986"
457,PRTASCO ,5070,0.24,"2,892"
458,PTARAS ,9598,2.79,506
459,PTRANS ,186,0.63,"17,633"
460,PUC ,7,0.16,"446,745"
461,PUNCAK ,6807,0.45,"13,600"
462,PWORTH ,7123,0.105,"22,834"
463,PWROOT ,7237,1.36,"4,199"
464,PWRWELL ,217,0.225,"1,198"
465,QES ,196,0.73,"54,932"
466,QL ,7084,5.54,"5,319"
467,RALCO ,7498,1.12,827
468,RANHILL ,5272,0.72,"3,979"
469,REACH ,5256,0.085,"3,427"
470,RESINTC ,7232,0.625,"13,471"
471,REVENUE ,200,1.99,"12,073"
472,REX ,9946,0.24,"81,810"
473,REXIT ,106,0.865,730
474,RGTBHD ,9954,0.37,"5,010"
475,RGTECH ,202,0.35,"3,736"
476,RL ,219,0.54,"21,157"
477,ROHAS ,9741,0.3,"2,340"
478,RSAWIT ,5113,0.235,"78,593"
479,RUBEREX ,7803,0.655,"111,233"
480,S&FCAP ,8745,0.125,"2,001"
481,SALCON ,8567,0.225,"36,241"
482,SALUTE ,183,0.64,"54,915"
483,SAM ,9822,14.82,"3,131"
484,SAMAIDEN ,223,1.19,"3,250"
485,SANICHI ,133,0.035,"35,170"
486,SAPNRG ,5218,0.125,"225,055"
487,SASBADI ,5252,0.21,"7,765"
488,SAUDEE ,5157,0.075,"118,172"
489,SBCCORP ,5207,0.43,"1,864"
490,SCABLE ,5170,0.37,"6,342"
491,SCBUILD ,109,0.07,"6,678"
492,SCGM ,7247,2.43,"1,484"
493,SCIB ,9237,0.59,"70,522"
494,SCIENTX ,4731,4.51,"14,497"
495,SCNWOLF ,7239,0.425,"30,766"
496,SCOMIES ,7045,0.09,812
497,SCOMNET ,1,1.47,"4,765"
498,SCOPE ,28,0.32,"248,906"
499,SDRED ,2224,0.61,"2,147"
500,SDS ,212,0.35,"3,487"
501,SEACERA ,7073,0.195,818
502,SEAL ,4286,0.385,"7,423"
503,SEALINK ,5145,0.18,"15,168"
504,SEDANIA ,178,0.69,"60,192"
505,SEG ,9792,0.64,"1,340"
506,SENDAI ,5205,0.225,533
507,SERBADK ,5279,0.385,"485,283"
508,SERNKOU ,7180,0.625,"7,074"
509,SERSOL ,55,0.43,"180,855"
510,SHCHAN ,4316,0.605,"3,460"
511,SIGN ,7246,0.93,560
512,SIME ,4197,2.34,"40,924"
513,SIMEPLT ,5285,3.91,"36,590"
514,SIMEPROP ,5288,0.65,"17,918"
515,SJC ,9431,2.14,"2,212"
516,SKBSHUT ,7115,1.99,"3,478"
517,SKPRES ,7155,1.8,"50,830"
518,SLVEST ,215,1.29,"27,590"
519,SMCAP ,9776,0.295,"20,766"
520,SMETRIC ,203,0.155,"39,328"
521,SMI ,4375,0.2,"8,627"
522,SMISCOR ,7132,0.715,"1,966"
523,SMRT ,117,0.14,"2,363"
524,SMTRACK ,169,0.095,"141,007"
525,SNC ,7943,1.23,"35,758"
526,SOLID ,5242,0.255,"27,354"
527,SOLUTN ,93,0.77,"29,564"
528,SOP ,5126,3.69,"2,086"
529,SPRING ,216,0.265,"3,295"
530,SPSETIA ,8664,1.22,"45,135"
531,SRIDGE ,129,0.225,"2,206"
532,STAR ,6084,0.36,"2,444"
533,STRAITS ,80,0.18,"135,557"
534,SUCCESS ,7207,0.84,"6,646"
535,SUNCON ,5263,1.68,"1,998"
536,SUNWAY ,5211,1.75,"16,710"
537,SUNZEN ,148,0.225,"8,258"
538,SUPERLN ,7235,0.915,"3,140"
539,SUPERMX ,7106,2.82,"201,724"
540,SURIA ,6521,1.12,714
541,SWKPLNT ,5135,2.49,"2,906"
542,SWSCAP ,7186,0.465,"1,000"
543,SYF ,7082,0.42,"427,363"
544,SYMLIFE ,1538,0.575,"81,802"
545,SYSCORP ,5173,0.355,"54,264"
546,SYSTECH ,50,0.245,"30,412"
547,T7GLOBAL ,7228,0.335,"8,093"
548,TAANN ,5012,3.02,"10,537"
549,TAFI ,7211,2.77,"165,578"
550,TAKAFUL ,6139,4.37,"1,515"
551,TALAMT ,2259,0.025,"2,800"
552,TALIWRK ,8524,0.83,"5,744"
553,TAMBUN ,5191,0.73,"3,019"
554,TANCO ,2429,0.235,"478,285"
555,TASHIN ,211,0.605,"32,162"
556,TAWIN ,7097,0.145,"719,432"
557,TCS ,221,0.465,"1,195"
558,TDEX ,132,0.16,830
559,TDM ,2054,0.255,"52,091"
560,TECHNAX ,2739,0.09,"108,240"
561,TEKSENG ,7200,0.47,"6,601"
562,TELADAN ,230,0.655,"9,966"
563,TENAGA ,5347,10.26,"24,013"
564,TEOSENG ,7252,0.735,"1,055"
565,TEXCYCL ,89,0.43,"6,203"
566,TFP ,145,0.23,"207,587"
567,TGUAN ,7034,2.83,"4,955"
568,THETA ,9075,0.785,"1,065"
569,THHEAVY ,7206,0.09,"15,529"
570,THPLANT ,5112,0.57,"19,141"
571,THRIVEN ,7889,0.155,"2,250"
572,TIGER ,7079,0.045,"144,357"
573,TIMECOM ,5031,4.59,"20,274"
574,TIMWELL ,7854,0.65,"1,819"
575,TITIJYA ,5239,0.355,"2,922"
576,TJSETIA ,5297,0.55,"1,073"
577,TM ,4863,6.07,"26,443"
578,TMCLIFE ,101,0.58,"12,967"
579,TOCEAN ,7218,3.9,526
580,TOMYPAK ,7285,0.6,"5,704"
581,TOPBLDS ,5268,0.055,"2,495"
582,TOPGLOV ,7113,3.4,"376,196"
583,TOYOVEN ,7173,2.57,"2,361"
584,TRC ,5054,0.355,790
585,TRIMODE ,199,0.7,"23,549"
586,TROP ,5401,1,"4,049"
587,TSH ,9059,1.16,"48,439"
588,TSRCAP ,5042,0.28,"4,835"
589,UCHITEC ,7100,3.14,"5,559"
590,UCREST ,5,0.32,"195,919"
591,UEMS ,5148,0.385,"36,528"
592,ULICORP ,7133,1.32,"6,230"
593,UMS ,7137,2.54,"1,186"
594,UMSNGB ,7227,1.39,"6,172"
595,UMW ,4588,3.28,"9,288"
596,UNISEM ,5005,8.55,"2,366"
597,UOADEV ,5200,1.63,"5,395"
598,UTDPLT ,2089,13.6,984
599,UWC ,5292,5.6,"16,715"
600,UZMA ,7250,0.61,"23,430"
601,VC ,60,0.075,"49,693"
602,VELESTO ,5243,0.15,"31,476"
603,VERTICE ,7240,0.305,"11,413"
604,VINVEST ,69,0.455,"109,596"
605,VIS ,120,0.995,"9,155"
606,VITROX ,97,18.76,873
607,VIZIONE ,7070,0.14,"374,590"
608,VOLCANO ,232,0.51,"10,658"
609,VS ,6963,1.44,"64,461"
610,VSOLAR ,66,0.015,"48,000"
611,VSTECS ,5162,1.3,"4,197"
612,WAJA ,102,0.175,"228,896"
613,WASEONG ,5142,0.68,"3,628"
614,WCT ,9679,0.575,"46,370"
615,WEGMANS ,197,0.275,"6,270"
616,WELLCAL ,7231,1,"19,109"
617,WIDAD ,162,0.37,"69,924"
618,WONG ,7050,1.94,"93,894"
619,WPRTS ,5246,4.5,"22,251"
620,WTHORSE ,5009,0.735,"6,041"
621,WTK ,4243,0.465,"12,003"
622,WZSATU ,7245,0.15,"29,600"
623,XINHWA ,5267,0.37,"8,479"
624,XL ,7121,0.78,640
625,Y&G ,7003,1.43,"18,838"
626,YBS ,25,0.405,"76,877"
627,YGL ,86,0.24,"4,916"
628,YINSON ,7293,4.94,"9,147"
629,YKGI ,7020,0.215,"50,059"
630,YLI ,7014,0.42,"9,929"
631,YNHPROP ,3158,2.68,684
632,YOCB ,5159,1.03,538
633,YONGTAI ,7066,0.22,"55,024"
634,YSPSAH ,7178,2.08,"1,349"
635,ZECON ,7028,0.43,"2,180"
636,ZELAN ,2283,0.125,"77,203"
